Numeric literals (int/float/complex only; bool excluded) from .py via AST.
Excludes: ralph-loop-request-data/

## ./scripts/generate_shape_suite.py
| Value | Type |
| 2 | int |
| 3 | int |
| 4 | int |
| 5 | int |
| 60 | int |
| 8 | int |

## ./tuning_v2/scripts/smart_fix.py
| Value | Type |
|-------|------|
| 0 | int |
| 1 | int |
| 120 | int |
| 180 | int |
| 2 | int |
| 3 | int |
| 30 | int |
| 4 | int |
| 5 | int |
| 8 | int |
| 80 | int |

## ./tuning_v2/scripts/verify_sweep.py
| Value | Type |
|-------|------|
| 0 | int |
| 1 | int |
| 2 | int |
| 20 | int |
| 30 | int |

## ./tuning_v2/sweeper/apply_sweeper_results.py
| Value | Type |
|-------|------|
| 0 | int |
| 1 | int |
| 2 | int |
| 3 | int |
| 4 | int |
| 5 | int |
| 80 | int |

## ./tuning_v2/sweeper/run_sweeper.py
| Value | Type |
|-------|------|
| 1.1 | float |
| 0 | int |
| 1 | int |
| 1513 | int |
| 180 | int |
| 2 | int |
| 200 | int |
| 3 | int |
| 300 | int |
| 3026 | int |
| 4 | int |
| 6 | int |
| 60 | int |
| 70 | int |
| 8 | int |
| 80 | int |

## ./tuning_v2/sweeper/spot_check.py
| Value | Type |
|-------|------|
| 5.0 | float |
| 0 | int |
| 1 | int |
| 100 | int |
| 2 | int |
| 3 | int |
| 512 | int |
| 60 | int |
| 80 | int |
| 8192 | int |

## ./tuning_v2/sweeper/validate_old_results.py
| Value | Type |
|-------|------|
| 5.0 | float |
| 0 | int |
| 1 | int |
| 100 | int |
| 2 | int |
| 3 | int |
| 4 | int |
| 80 | int |

## ./tuning_v3/collect_data.py
| Value | Type |
|-------|------|
| 100.0 | float |
| 0 | int |
| 1 | int |
| 2 | int |
| 5 | int |
| 60 | int |

## ./tuning_v3/plot_comparison.py
| Value | Type |
|-------|------|
| 0.3 | float |
| 0.8 | float |
| 0 | int |
| 1 | int |
| 10 | int |
| 11 | int |
| 12 | int |
| 14 | int |
| 15 | int |
| 150 | int |
| 1513 | int |
| 18 | int |
| 2 | int |
| 20 | int |
| 3026 | int |
| 45 | int |
| 5 | int |
| 7 | int |

## ./tuning_v3/plot_options.py
| Value | Type |
|-------|------|
| 0.3 | float |
| 0.35 | float |
| 0.5 | float |
| 0.7 | float |
| 0.8 | float |
| 0.85 | float |
| 1.05 | float |
| 0 | int |
| 1 | int |
| 10 | int |
| 11 | int |
| 12 | int |
| 13 | int |
| 14 | int |
| 15 | int |
| 150 | int |
| 16 | int |
| 2 | int |
| 3 | int |
| 30 | int |
| 5 | int |
| 6 | int |
| 8 | int |
| 9 | int |
